Symbol,Date,Signal,Confidence,Type,Condition,ATRpct,SizePct
GOOG,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,2.11,0.0
SNCY,2025-10-03,Stage: Accumulation,85.0,WATCH,STAGE,,
SNCY,2025-10-03,OBV Divergence,60.3,SELL,OBV Divergence,4.24,0.61
QBTS,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
QBTS,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,9.15,0.0
CRDO,2025-10-03,Stage: Mark-Up,65.0,WATCH,STAGE,,
KRNT,2025-10-03,Stage: Mark-Down,65.0,WATCH,STAGE,,
IBM,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
IBM,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,2.32,0.0
JBL,2025-10-03,Stage: Accumulation,50.0,WATCH,STAGE,,
MP,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
MP,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,7.22,0.0
BBAI,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
BBAI,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,9.28,0.0
FIAT,2025-10-03,Stage: Mark-Down,85.0,WATCH,STAGE,,
BTBT,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
BTBT,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,6.92,0.0
IONX,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
IONX,2025-10-03,OBV Divergence,60.7,SELL,OBV Divergence,13.96,0.19
IONX,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,13.96,0.0
RBRK,2025-10-03,Stage: Distribution,80.0,WATCH,STAGE,,
RBRK,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,4.13,0.0
NDAQ,2025-10-03,Stage: Accumulation,70.0,WATCH,STAGE,,
NDAQ,2025-10-03,OBV Divergence,71.7,SELL,OBV Divergence,1.92,1.6
SH,2025-10-03,Stage: Mark-Down,85.0,WATCH,STAGE,,
SH,2025-10-03,OBV Divergence,59.8,SELL,OBV Divergence,0.8,3.19
AMBA,2025-10-03,Stage: Mark-Up,65.0,WATCH,STAGE,,
QUBT,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
QUBT,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,11.12,0.0
CIFR,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
CIFR,2025-10-03,OBV Divergence,49.7,SELL,OBV Divergence,10.26,0.21
CIFR,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,10.26,0.0
OKLO,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
OKLO,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,10.32,0.0
RXRX,2025-10-03,Stage: Accumulation,70.0,WATCH,STAGE,,
ARM,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
ARM,2025-10-03,OBV Divergence,49.8,SELL,OBV Divergence,3.34,0.64
ARM,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,3.34,0.0
SOXL,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
SOXL,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,5.25,0.0
PL,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
PL,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,5.15,0.0
QS,2025-10-03,Stage: Mark-Up,85.0,WATCH,STAGE,,
QS,2025-10-04,Watch: Near 50-DEMA with MACD/ADX/Vol OK,45.0,WATCH,NearReclaim,9.29,0.0
NNOX,2025-10-03,Stage: Accumulation,65.0,WATCH,STAGE,,
NNOX,2025-10-03,Trendline Break with Volume,35.5,SELL,Trendline Break with Volume,4.49,0.34
NNOX,2025-10-03,OBV Divergence,35.5,SELL,OBV Divergence,4.49,0.34
